127.0.0.1 localhost
::1 ip6-localhost
130.255.77.28 ntc.party
2a02:e00:ffec:4b8::1 ntc.party
157.240.245.174 instagram.com
157.240.245.174 www.instagram.com
157.240.245.174 b.i.instagram.com
157.240.245.174 z-p42-chat-e2ee-ig.facebook.com
157.240.245.174 help.instagram.com
157.240.205.11 scontent-hel3-1.xx.fbcdn.net
52.223.13.41 tracker.openbittorrent.com
57.144.248.1 fbcdn.net
57.144.248.1 www.fbcdn.net
57.144.248.1 facebook.com
57.144.248.1 www.facebook.com
57.144.248.1 fb.com
57.144.248.1 fbsbx.com
57.144.244.128 static.xx.fbcdn.net
57.144.244.128 scontent.xx.fbcdn.net
57.144.244.34 z-p42-chat-e2ee-ig.facebook.com
172.64.32.155 rutor.info
172.64.33.219 rutor.info
173.245.58.155 rutor.info
173.245.59.219 rutor.info
172.64.32.155 rutor.is
172.64.33.219 rutor.is
173.245.58.155 rutor.is
173.245.59.219 rutor.is
172.64.33.155 d.rutor.info
172.64.33.155 d.rutor.is

45.155.204.190 accounts.spotify.com
45.155.204.190 aet.spotify.com
45.155.204.190 api-partner.spotify.com
45.155.204.190 api.spotify.com
45.155.204.190 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
45.155.204.190 login5.spotify.com
45.155.204.190 open.spotify.com
45.155.204.190 spclient.wg.spotify.com
45.155.204.190 www.spotify.com
95.182.120.241 accounts.spotify.com
95.182.120.241 aet.spotify.com
95.182.120.241 api-partner.spotify.com
95.182.120.241 api.spotify.com
95.182.120.241 gew1-dealer.spotify.com
95.182.120.241 gew1-spclient.spotify.com
95.182.120.241 login5.spotify.com
95.182.120.241 open.spotify.com
95.182.120.241 spclient.wg.spotify.com
95.182.120.241 www.spotify.com

45.155.204.190 accounts.scdn.co
37.230.192.51 accounts.scdn.co
45.155.204.190 accounts.spotify.com
37.230.192.51 accounts.spotify.com
45.155.204.190 aet.spotify.com
37.230.192.51 aet.spotify.com
45.155.204.190 api-partner.spotify.com
37.230.192.51 api-partner.spotify.com
45.155.204.190 api.spotify.com
37.230.192.51 api.spotify.com
45.155.204.190 audio-fa-tls13.spotifycdn.com
37.230.192.51 audio-fa-tls13.spotifycdn.com
45.155.204.190 audio-fa.scdn.co
37.230.192.51 audio-fa.scdn.co
45.155.204.190 canvaz.scdn.co
37.230.192.51 canvaz.scdn.co
45.155.204.190 charts-images.scdn.co
37.230.192.51 charts-images.scdn.co
45.155.204.190 concerts.spotifycdn.com
37.230.192.51 concerts.spotifycdn.com
45.155.204.190 encore.scdn.co
37.230.192.51 encore.scdn.co
45.155.204.190 gew1-dealer.spotify.com
37.230.192.51 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
37.230.192.51 gew1-spclient.spotify.com
45.155.204.190 heads-fa-tls13.spotifycdn.com
37.230.192.51 heads-fa-tls13.spotifycdn.com
45.155.204.190 i-lo.scdn.co
37.230.192.51 i-lo.scdn.co
45.155.204.190 i.scdn.co
